"Søborg-DK",30000,NA,NA,NA,NA
"Sønderborg-DK",30000,NA,NA,NA,NA
"Tananger-NO",9000,NA,NA,NA,NA
"Tanum-SE",14000,NA,NA,NA,NA
NA,NA,NA,NA,"Tranby-NO",7000
NA,NA,NA,NA,"Trelleborg-SE",29000
NA,NA,NA,NA,"Trollhättan-SE",58000
NA,NA,NA,NA,"Trondheim-NO",205000
NA,NA,NA,NA,"Ulsteinvik-NO",8000
NA,NA,NA,NA,"Umeå-SE",125000
NA,NA,NA,NA,"Uppsala-SE",230000
NA,NA,NA,NA,"Varberg-SE",35000
NA,NA,NA,NA,"Vedbæk-DK",5000
"Vejen-DK",13500,NA,NA,NA,NA
"Vejle-DK",57000,NA,NA,NA,NA
"Vennesla-NO",14000,NA,NA,NA,NA
"Verdalsøra-NO",8400,NA,NA,NA,NA
"Vestby-NO",16000,NA,NA,NA,NA
"Viby (Roskilde)-DK",8000,NA,NA,NA,NA
"Virum (Denmark)-DK",22000,NA,NA,NA,NA
"Volda-NO",9000,NA,NA,NA,NA
"Vordingborg-DK",12000,NA,NA,NA,NA
"Västerås-SE",150000,NA,NA,NA,NA
"Växjö-SE",70000,NA,NA,NA,NA
"Ågotnes-NO",2000,NA,NA,NA,NA
"Ålestrup-DK",3000,NA,NA,NA,NA
"Ålesund-NO",48000,NA,NA,NA,NA
"Ånge-SE",10000,NA,NA,NA,NA
"Årdal-NO",8000,NA,NA,NA,NA
"Örebro-SE",150000,NA,NA,NA,NA
"Örnsköldsvik-SE",33000,NA,NA,NA,NA
"Östersund-SE",63000,NA,NA,NA,NA
